
Gurobi 9.1.2 (linux64) logging started Thu Mar  3 22:11:17 2022

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25856 rows, 25956 columns and 300256 nonzeros
Model fingerprint: 0xf06bcf20
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Presolve removed 6256 rows and 6256 columns
Presolve time: 1.75s
Presolved: 19600 rows, 19700 columns, 270738 nonzeros
Presolved model has 197838 quadratic objective terms

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3938883e+01   0.000000e+00   6.381816e+02      2s
    3955    1.8662785e+01   0.000000e+00   5.487478e+02      5s
    7952    1.8662785e+01   0.000000e+00   1.359365e+04     11s
    9665    1.8662785e+01   0.000000e+00   2.751854e+04     15s
   10807    1.8662792e+01   0.000000e+00   7.524665e+04     21s
   11949    1.8662785e+01   0.000000e+00   2.333569e+05     26s
   13091    1.8239748e+01   0.000000e+00   3.428758e+05     34s
   13191    1.8239801e+01   0.000000e+00   6.126387e+05     35s
   13605    1.7599546e+01   0.000000e+00   5.798771e+05     40s
   13875    1.7599502e+01   0.000000e+00   4.059005e+05     46s
   14265    1.6864877e+01   0.000000e+00   4.160540e+05     50s
   14655    1.6864895e+01   0.000000e+00   8.663453e+05     56s
   15045    1.6116156e+01   0.000000e+00   5.240405e+05     61s
   15435    1.5409208e+01   0.000000e+00   4.231604e+05     67s
   15652    1.5409256e+01   0.000000e+00   2.028342e+06     72s
   15886    1.4785979e+01   0.000000e+00   9.320857e+05     77s
   16103    1.3938862e+01   0.000000e+00   2.914069e+05     82s
   16313    1.3938858e+01   0.000000e+00   1.833621e+05     86s
   16523    1.3423575e+01   0.000000e+00   3.717223e+02     91s
   16733    1.3423575e+01   0.000000e+00   6.992403e+02     98s
   16838    1.3423575e+01   0.000000e+00   5.335198e+02    101s
   17048    1.2567960e+01   0.000000e+00   4.072774e+02    106s
   17258    1.1705350e+01   0.000000e+00   3.132726e+02    112s
   17468    1.1705350e+01   0.000000e+00   4.192743e+02    117s
   17678    1.0856358e+01   0.000000e+00   2.926103e+02    121s
   17888    1.0856358e+01   0.000000e+00   3.378626e+02    127s
   18098    1.0042131e+01   0.000000e+00   2.785670e+02    133s
   18203    1.0042131e+01   0.000000e+00   3.793630e+02    135s
   18413    1.0042131e+01   0.000000e+00   7.938059e+02    141s
   18623    9.2839078e+00   0.000000e+00   3.000772e+02    147s
   18833    8.6027157e+00   0.000000e+00   2.404826e+02    153s
   18938    8.6027157e+00   0.000000e+00   2.824012e+02    155s
   19148    8.6027157e+00   0.000000e+00   5.651970e+02    162s
   19358    8.0189090e+00   0.000000e+00   2.839164e+02    168s
   19463    8.0189090e+00   0.000000e+00   2.576540e+02    171s
   19673    7.5516268e+00   0.000000e+00   2.153406e+02    179s
   19778    7.5516268e+00   0.000000e+00   2.854844e+02    181s
   20093    7.5516268e+00   0.000000e+00   2.702720e+02    187s
   20303    7.5516268e+00   0.000000e+00   3.560531e+02    192s
   20513    7.5516268e+00   0.000000e+00   3.441085e+02    197s
   20723    7.5516268e+00   0.000000e+00   3.231797e+02    202s
   20933    7.5516268e+00   0.000000e+00   4.944146e+02    206s
   21143    7.5516268e+00   0.000000e+00   7.073353e+02    211s
   21353    7.5516268e+00   0.000000e+00   7.600962e+02    216s
   21563    7.5516268e+00   0.000000e+00   7.555812e+02    221s
   21773    7.5516268e+00   0.000000e+00   1.213398e+03    226s
   21983    7.5516268e+00   0.000000e+00   1.277047e+03    231s
   22193    7.5516268e+00   0.000000e+00   1.328431e+03    237s
   22403    7.5516268e+00   0.000000e+00   1.504059e+03    242s
   22613    7.5516268e+00   0.000000e+00   2.891509e+03    248s
   22718    7.5516268e+00   0.000000e+00   5.947223e+03    250s
   22928    7.5516268e+00   0.000000e+00   6.607772e+03    256s
   23138    7.5516268e+00   0.000000e+00   1.049093e+04    263s
   23243    7.5516268e+00   0.000000e+00   4.358470e+03    266s
   23453    7.5516268e+00   0.000000e+00   2.205437e+03    271s
   23663    7.5516268e+00   0.000000e+00   4.094677e+03    277s
   23873    7.5516268e+00   0.000000e+00   3.631570e+03    282s
   24083    7.5516268e+00   0.000000e+00   5.771061e+03    287s
   24188    7.5516268e+00   0.000000e+00   2.500228e+04    290s
   24398    7.5516268e+00   0.000000e+00   1.843947e+04    296s
   24608    7.5516269e+00   0.000000e+00   3.861234e+04    302s
   24818    7.5516276e+00   0.000000e+00   2.240030e+04    308s
   24923    7.5516270e+00   0.000000e+00   1.334441e+04    311s
   25133    7.5516268e+00   0.000000e+00   1.884146e+04    318s
   25238    7.5516268e+00   0.000000e+00   3.866371e+04    321s
   25448    7.5516272e+00   0.000000e+00   6.207864e+04    328s
   25553    7.5516268e+00   0.000000e+00   2.033090e+04    331s
   25763    7.5516292e+00   0.000000e+00   4.406791e+04    338s
   25868    7.5516268e+00   0.000000e+00   1.106117e+05    341s
   26078    7.5516268e+00   0.000000e+00   9.018415e+04    347s
   26183    7.5516268e+00   0.000000e+00   2.286139e+04    351s
