Gurobi 9.1.2 (linux64) logging started Thu Mar  3 15:56:17 2022

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 18160 rows, 18160 columns and 220515 nonzeros
Model fingerprint: 0x6cc0f05e
Model has 185761 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-38, 2e-03]
  QObjective range [2e-06, 4e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+00, 2e+00]
Presolve removed 3641 rows and 3641 columns
Presolve time: 2.14s
Presolved: 14519 rows, 14519 columns, 202497 nonzeros
Presolved model has 147463 quadratic objective terms

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3758966e+01   0.000000e+00   6.137289e+02      2s
Warning: Markowitz tolerance tightened to 0.125
    4812    2.3758966e+01   0.000000e+00   6.786343e+04      7s
Warning: Markowitz tolerance tightened to 0.5
    6143    2.3758966e+01   0.000000e+00   1.048329e+05     10s
    7247    2.3758966e+01   0.000000e+00   8.126661e+05     15s
    9154    2.0787586e+01   0.000000e+00   1.493090e+05     23s
   10070    2.0788061e+01   0.000000e+00   3.077719e+05     27s
   10898    2.0788007e+01   0.000000e+00   2.224375e+06     31s
   11702    1.7734036e+01   0.000000e+00   4.448774e+02     36s
   12356    1.7734036e+01   0.000000e+00   4.657998e+02     43s
   12933    1.5636749e+01   0.000000e+00   1.075248e+03     50s
   13643    1.5636749e+01   0.000000e+00   1.700570e+03     53s
   14319    1.5636749e+01   0.000000e+00   2.541113e+03     57s
   14957    1.5636749e+01   0.000000e+00   1.266330e+03     61s
   16177    1.5636749e+01   0.000000e+00   1.676029e+03     69s
   16747    1.5636749e+01   0.000000e+00   1.513010e+03     74s
   17329    1.5636749e+01   0.000000e+00   3.397624e+03     79s
   17889    1.5636749e+01   0.000000e+00   2.088520e+03     83s
   18447    1.5636749e+01   0.000000e+00   1.948831e+03     88s
   18967    1.5636749e+01   0.000000e+00   1.735804e+03     94s
   19504    1.5636749e+01   0.000000e+00   1.177406e+03     99s
   20041    1.5636749e+01   0.000000e+00   2.292611e+03    103s
   20575    1.5636749e+01   0.000000e+00   1.968258e+03    109s
   21099    1.5636749e+01   0.000000e+00   1.713667e+03    115s
   21613    1.5636749e+01   0.000000e+00   2.274033e+03    121s
   22063    1.5636749e+01   0.000000e+00   2.129173e+03    127s
   22561    1.5636749e+01   0.000000e+00   1.521323e+03    133s
   23001    1.5636749e+01   0.000000e+00   3.446998e+03    143s
   23487    1.5636749e+01   0.000000e+00   2.165154e+03    149s
   23966    1.5636749e+01   0.000000e+00   1.012890e+03    156s
   24424    1.5636749e+01   0.000000e+00   1.113368e+03    163s
   24778    1.5636749e+01   0.000000e+00   1.297132e+03    171s
   25228    1.5636749e+01   0.000000e+00   3.453013e+02    180s
   25526    1.3373157e+01   0.000000e+00   6.567732e+02    190s
   25780    1.3373129e+01   0.000000e+00   6.746514e+02    199s
   26078    1.3373045e+01   0.000000e+00   1.731206e+03    206s
   26363    1.3373078e+01   0.000000e+00   4.014143e+02    215s
   26658    1.3373073e+01   0.000000e+00   9.826268e+02    223s
   26936    1.3372952e+01   0.000000e+00   8.740558e+02    233s
   27205    1.3372912e+01   0.000000e+00   7.421716e+02    242s
   27486    1.3372994e+01   0.000000e+00   2.651376e+03    251s
   27791    1.3372880e+01   0.000000e+00   7.645305e+02    261s
   28092    1.3372869e+01   0.000000e+00   2.166657e+03    270s
   28406    1.3372805e+01   0.000000e+00   2.640507e+03    279s
   28716    1.3372788e+01   0.000000e+00   1.891853e+03    289s
   29028    7.4972696e+00   0.000000e+00   0.000000e+00    300s
   29033    7.5141740e+00   0.000000e+00   0.000000e+00    320s

Solved in 29033 iterations and 320.23 seconds
Optimal objective  7.514173960e+00
