Gurobi 9.1.2 (linux64) logging started Fri Mar  4 10:08:47 2022

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26901 rows, 26961 columns and 330141 nonzeros
Model fingerprint: 0x42059957
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Presolve removed 5241 rows and 5241 columns
Presolve time: 2.47s
Presolved: 21660 rows, 21720 columns, 304523 nonzeros
Presolved model has 222383 quadratic objective terms

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3988805e+01   0.000000e+00   6.450856e+02      2s
    3782    1.9096504e+01   0.000000e+00   5.983022e+02      6s
    7418    1.9096504e+01   0.000000e+00   8.520328e+03     11s
    9236    1.9096510e+01   0.000000e+00   2.543242e+04     18s
    9842    1.9096506e+01   0.000000e+00   6.283332e+04     21s
   11054    1.9096504e+01   0.000000e+00   1.587690e+05     28s
   11660    1.9096548e+01   0.000000e+00   2.279349e+05     33s
   12266    1.9096589e+01   0.000000e+00   4.868685e+05     36s
   12872    1.9096574e+01   0.000000e+00   3.196462e+05     40s
   13478    1.9096530e+01   0.000000e+00   6.345628e+05     46s
   14084    1.8141707e+01   0.000000e+00   4.618107e+05     51s
   14690    1.8141426e+01   0.000000e+00   8.265351e+05     55s
   15296    1.6869437e+01   0.000000e+00   6.108047e+05     62s
   15605    1.6869171e+01   0.000000e+00   5.933613e+05     67s
   15775    1.6869197e+01   0.000000e+00   2.558513e+05     72s
   16113    1.5607247e+01   0.000000e+00   2.641912e+05     77s
   16415    1.5607625e+01   0.000000e+00   2.740100e+05     83s
   16567    1.5607567e+01   0.000000e+00   2.161421e+05     86s
   16911    1.4557674e+01   0.000000e+00   1.614542e+05     97s
   17120    1.4558118e+01   0.000000e+00   4.411705e+05    103s
   17229    1.4557941e+01   0.000000e+00   2.917848e+05    105s
   17447    1.3430358e+01   0.000000e+00   3.524480e+02    112s
   17643    1.3430358e+01   0.000000e+00   5.243222e+02    119s
   17839    1.3430358e+01   0.000000e+00   7.461762e+02    126s
   18035    1.3430358e+01   0.000000e+00   9.197282e+02    134s
   18231    1.2002958e+01   0.000000e+00   3.388915e+02    142s
   18427    1.2002958e+01   0.000000e+00   5.431740e+02    151s
   18623    1.2002958e+01   0.000000e+00   6.916748e+02    159s
   18819    1.2002958e+01   0.000000e+00   1.456147e+03    167s
   19015    1.0621255e+01   0.000000e+00   3.308246e+02    176s
   19211    1.0621255e+01   0.000000e+00   5.575335e+02    184s
   19407    1.0621255e+01   0.000000e+00   9.280949e+02    192s
   19603    1.0621255e+01   0.000000e+00   1.299153e+03    200s
   19799    9.3813774e+00   0.000000e+00   3.065178e+02    211s
   19995    9.3813774e+00   0.000000e+00   3.655909e+02    232s
   20191    9.3813774e+00   0.000000e+00   4.570268e+02    243s
   20387    8.3782186e+00   0.000000e+00   2.326964e+02    253s
   20583    8.3782186e+00   0.000000e+00   2.927504e+02    260s
   20779    8.3782186e+00   0.000000e+00   3.488530e+02    269s
   20975    8.3782186e+00   0.000000e+00   3.168959e+02    278s
   21171    8.3782186e+00   0.000000e+00   4.257461e+02    286s
   21367    8.3782186e+00   0.000000e+00   4.838307e+02    295s
   21563    8.3782186e+00   0.000000e+00   3.679595e+02    303s
   21759    8.3782186e+00   0.000000e+00   5.882104e+02    311s
   21955    8.3782186e+00   0.000000e+00   7.321933e+02    320s
   22151    8.3782186e+00   0.000000e+00   9.232759e+02    328s
   22347    8.3782186e+00   0.000000e+00   5.592428e+02    336s
   22543    8.3782186e+00   0.000000e+00   1.902296e+03    345s
   22739    8.3782186e+00   0.000000e+00   1.371339e+03    354s
   22935    8.3782186e+00   0.000000e+00   1.968649e+03    376s
   23131    8.3782186e+00   0.000000e+00   2.377330e+03    384s
   23327    8.3782186e+00   0.000000e+00   2.362098e+03    393s
   23523    8.3782186e+00   0.000000e+00   2.126590e+03    403s
   23719    8.3782186e+00   0.000000e+00   3.861797e+03    412s
   23915    8.3782186e+00   0.000000e+00   2.246675e+03    423s
   24111    8.3782184e+00   0.000000e+00   3.467225e+03    433s
   24307    8.3782186e+00   0.000000e+00   6.300159e+03    444s
   24503    8.3782186e+00   0.000000e+00   6.596967e+03    454s
   24699    8.3782186e+00   0.000000e+00   1.487471e+04    463s
   24895    8.3782200e+00   0.000000e+00   6.468734e+03    474s
   25091    8.3782196e+00   0.000000e+00   7.308009e+03    483s
   25287    8.3782191e+00   0.000000e+00   1.063286e+04    492s
   25483    8.3782205e+00   0.000000e+00   1.342324e+04    504s
   25679    8.3782215e+00   0.000000e+00   1.639168e+04    513s
   25875    8.3782188e+00   0.000000e+00   1.409236e+04    524s
   26071    8.3782186e+00   0.000000e+00   9.430342e+03    535s
   26267    8.3782189e+00   0.000000e+00   2.319914e+04    546s
   26463    8.3782331e+00   0.000000e+00   1.703961e+04    558s
   26659    8.3782105e+00   0.000000e+00   2.897547e+04    569s
   26855    8.3782192e+00   0.000000e+00   8.363602e+04    579s
   27051    8.3782272e+00   0.000000e+00   2.801540e+04    593s
   27247    8.3782478e+00   0.000000e+00   2.881829e+04    604s
   27443    8.3782316e+00   0.000000e+00   2.431864e+04    615s
   27639    8.3782395e+00   0.000000e+00   6.426790e+04    627s
   27835    8.3782186e+00   0.000000e+00   4.560024e+04    638s
   28031    8.3782285e+00   0.000000e+00   5.342383e+04    650s
   28227    8.3782186e+00   0.000000e+00   4.376188e+04    663s
   28423    8.3782186e+00   0.000000e+00   7.731996e+04    675s
   28619    8.3782338e+00   0.000000e+00   1.001941e+05    686s
   28815    8.3782211e+00   0.000000e+00   9.768348e+04    701s
   29011    8.3782304e+00   0.000000e+00   8.754976e+01    714s
   29207    8.3782227e+00   0.000000e+00   2.002266e+05    727s
   29403    8.3782765e+00   0.000000e+00   1.833555e+05    740s
   29599    8.3782186e+00   0.000000e+00   8.308592e+04    753s
   29795    8.3783098e+00   0.000000e+00   3.899102e+05    766s
   29991    8.3782964e+00   0.000000e+00   3.438563e+05    779s
   30187    8.3783744e+00   0.000000e+00   3.245559e+05    792s
   30327    8.3783061e+00   0.000000e+00   1.535476e+05    813s
   30475    7.4467818e+00   0.000000e+00   3.208862e+05    832s
   30589    7.4469702e+00   0.000000e+00   1.980499e+05    845s
   30703    7.4466016e+00   0.000000e+00   1.946553e+05    857s
   30817    7.4467475e+00   0.000000e+00   1.905894e+05    871s
   30931    7.4465147e+00   0.000000e+00   2.508120e+05    884s
   31052    7.4465159e+00   0.000000e+00   5.256166e+05    905s
   31154    7.4472352e+00   0.000000e+00   7.006740e+05    921s
   31256    7.4469078e+00   0.000000e+00   7.154219e+05    934s
   31358    7.4467435e+00   0.000000e+00   6.823117e+05    946s
   31460    7.4469534e+00   0.000000e+00   6.194135e+05    959s
   31562    7.4469020e+00   0.000000e+00   6.728245e+05    973s
   31664    7.4469448e+00   0.000000e+00   8.577436e+05    986s
   31766    7.4466737e+00   0.000000e+00   6.877329e+05   1000s
   31868    7.4468462e+00   0.000000e+00   1.585910e+06   1014s
   31970    6.2863373e+00   0.000000e+00   5.699188e+05   1026s
   32072    6.2864000e+00   0.000000e+00   5.002756e+05   1041s
   32173    6.2862112e+00   0.000000e+00   2.520998e+05   1053s
   32275    6.2866496e+00   0.000000e+00   3.199476e+05   1067s
   32377    6.2864146e+00   0.000000e+00   3.313960e+05   1084s
   32479    6.2862885e+00   0.000000e+00   2.079995e+05   1101s
   32581    6.2865544e+00   0.000000e+00   5.644482e+05   1114s
   32683    5.2459653e+00   0.000000e+00   2.132617e+05   1128s
   32785    5.2460042e+00   0.000000e+00   2.331625e+05   1141s
   32887    5.2458722e+00   0.000000e+00   1.897127e+05   1156s
   32989    5.2457230e+00   0.000000e+00   1.839775e+05   1175s
   33091    5.2458665e+00   0.000000e+00   1.981802e+05   1189s
   33193    5.2458861e+00   0.000000e+00   1.148119e+05   1204s
   33295    5.2460471e+00   0.000000e+00   1.630945e+05   1218s
   33397    4.0929655e+00   0.000000e+00   8.819639e+01   1233s
   33499    4.0929655e+00   0.000000e+00   1.039885e+02   1250s
   33601    4.0929655e+00   0.000000e+00   1.351138e+02   1267s
   33703    4.0929655e+00   0.000000e+00   1.569167e+02   1286s
   33805    4.0929655e+00   0.000000e+00   2.174762e+02   1303s
   33907    4.0929655e+00   0.000000e+00   3.323885e+02   1326s
   34009    4.0929655e+00   0.000000e+00   1.781604e+02   1342s
   34111    3.4152650e+00   0.000000e+00   6.495944e+01   1359s
   34213    3.4152650e+00   0.000000e+00   7.938001e+01   1387s
   34315    3.4152650e+00   0.000000e+00   9.329605e+01   1413s
   34417    3.4152650e+00   0.000000e+00   1.357582e+02   1434s
   34519    3.4152650e+00   0.000000e+00   1.090822e+02   1451s
   34621    3.4152650e+00   0.000000e+00   2.383248e+02   1464s
   34723    3.4152650e+00   0.000000e+00   3.271566e+02   1481s
   34825    2.7565566e+00   0.000000e+00   4.258894e+01   1500s
   34927    2.7565566e+00   0.000000e+00   5.166047e+01   1516s
   35029    2.7565566e+00   0.000000e+00   6.397532e+01   1534s
   35131    2.7565566e+00   0.000000e+00   7.586100e+01   1552s
   35233    2.7565566e+00   0.000000e+00   7.624339e+01   1578s
   35335    2.7565566e+00   0.000000e+00   1.313736e+02   1599s
   35437    2.7565566e+00   0.000000e+00   1.000107e+02   1618s
   35539    2.4812224e+00   0.000000e+00   2.401826e+01   1636s
   35641    2.4812224e+00   0.000000e+00   2.859543e+01   1652s
   35743    2.4812224e+00   0.000000e+00   4.039469e+01   1668s
   35845    2.4812224e+00   0.000000e+00   6.678955e+01   1688s
   35947    2.4812224e+00   0.000000e+00   9.183048e+01   1705s
   36049    2.4812224e+00   0.000000e+00   1.000614e+02   1725s
   36151    2.4812224e+00   0.000000e+00   7.974480e+01   1740s
   36253    2.2163151e+00   0.000000e+00   6.834872e+00   1755s
   36355    2.2163151e+00   0.000000e+00   7.156371e+00   1779s
   36457    2.2163151e+00   0.000000e+00   9.016422e+00   1809s
   36559    2.2163151e+00   0.000000e+00   1.109660e+01   1829s
   36661    2.2163151e+00   0.000000e+00   1.457400e+01   1847s
   36763    2.2163151e+00   0.000000e+00   1.497579e+01   1863s
   36865    2.2163151e+00   0.000000e+00   2.823407e+01   1884s
   36967    2.2163151e+00   0.000000e+00   3.112756e+01   1902s
   37069    2.2057816e+00   0.000000e+00   4.575077e+00   1926s
   37171    2.2057816e+00   0.000000e+00   7.624930e+00   1948s
   37273    2.2057816e+00   0.000000e+00   7.446527e+00   1970s
   37375    2.2057816e+00   0.000000e+00   9.263089e+00   1998s
   37477    2.2057816e+00   0.000000e+00   1.446853e+01   2020s
   37579    2.2057816e+00   0.000000e+00   2.379838e+01   2045s
   37681    2.2057816e+00   0.000000e+00   2.379312e+01   2069s
   37783    2.1952200e+00   0.000000e+00   1.440971e+00   2105s
   37885    2.1952200e+00   0.000000e+00   1.635945e+00   2130s
   37987    2.1952200e+00   0.000000e+00   1.591697e+00   2162s
   38089    2.1952200e+00   0.000000e+00   1.418168e+00   2197s
   38191    2.1952200e+00   0.000000e+00   1.250572e+00   2222s
   38293    2.1952200e+00   0.000000e+00   1.497533e+00   2252s
   38395    2.1952200e+00   0.000000e+00   1.760255e+00   2288s
   38497    2.1952015e+00   0.000000e+00   1.029178e+00   2316s
   38599    2.1952015e+00   0.000000e+00   1.424756e+00   2352s
   38701    2.1952015e+00   0.000000e+00   1.373559e+00   2385s
   38803    2.1952015e+00   0.000000e+00   1.033842e+00   2420s
   38905    2.1952015e+00   0.000000e+00   1.298093e+00   2464s
   39007    2.1952015e+00   0.000000e+00   1.011048e+00   2499s
   39109    2.1952015e+00   0.000000e+00   2.350559e+00   2541s
   39211    2.1951868e+00   0.000000e+00   5.458338e-01   2578s
   39313    2.1951868e+00   0.000000e+00   5.723745e-01   2627s
   39415    2.1951868e+00   0.000000e+00   5.427671e-01   2669s
   39517    2.1951868e+00   0.000000e+00   5.414685e-01   2709s
   39619    2.1951868e+00   0.000000e+00   5.600929e-01   2750s
   39721    2.1951868e+00   0.000000e+00   5.875786e-01   2816s
   39823    2.1951868e+00   0.000000e+00   3.972611e-01   2846s
   39925    2.1951868e+00   0.000000e+00   3.971538e-01   2913s
   40027    2.1951868e+00   0.000000e+00   4.031525e-01   2988s
   40129    2.1951868e+00   0.000000e+00   3.661476e-01   3039s
   40231    2.1951868e+00   0.000000e+00   4.694496e-01   3082s
   40333    2.1951868e+00   0.000000e+00   7.811756e-01   3112s
   40435    2.1951868e+00   0.000000e+00   4.893577e-01   3170s
   40537    2.1951867e+00   0.000000e+00   2.181586e-01   3230s
